#BeginHeader,66
#FormatType,NR-600\NORMAL
#FormatVersion,R3.00.00
É^ÉCÉgÉã,
ÉÜÉjÉbÉgî‘çÜ,UNIT0,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,MASTER
ÉÜÉjÉbÉgéÌï ,NR-U60,(1)ST,(2)ST,(3)ST,(4)ST,(5)HA,NR-600

åvë™ÉÇÅ[Éh,ÉmÅ[É}ÉãÉÇÅ[Éh
é˚èWäJénì˙éû,2020/07/17 15:36:51,000000
ÉTÉìÉvÉäÉìÉOé¸ä˙,5ms
ÉfÅ[É^êî,30
ï€ë∂ÉIÉvÉVÉáÉì,à≥èk

ÉÜÉjÉbÉgéÌï ã§í 
ÉÜÉjÉbÉgéÌï ñº,NR-ST04ã§í ,NR-HA08ã§í 
é¿ÉTÉìÉvÉäÉìÉOé¸ä˙,5ms,5ms
åvë™ã@î\ê›íË,ÉçÅ[ÉpÉXé’ífé¸îgêî   ÉIÅ[Ég,ïΩãœâÒêî   ñ¢égóp
ADêœï™éûä‘,***,***
±›¡¥≤ÿ±º›∏ﬁÃ®Ÿ¿,***,***
ífê¸åüèoíl,***,***
ÉfÉWÉ^ÉãÉtÉBÉãÉ^,***,***
ÇªÇÃëº,ì‡ïîåvéZè„ÇÃÉQÅ[ÉWó¶ 2.0,***

ÉgÉäÉKèåè
É}ÉjÉ
ÉAÉãÉgÉäÉK,***
äOïîÉgÉäÉKì¸óÕ,***
ÉGÉbÉWÉgÉäÉK,***
ÉGÉbÉWÉgÉäÉKëŒè€ÉÜÉjÉbÉg,***
ÉvÉäÉgÉäÉK/É|ÉXÉgÉgÉäÉK,***
É|ÉCÉìÉgêî,***

îªíË/ÉAÉâÅ[ÉÄèåè
èoóÕÉÇÅ[Éh,ï€éùÇ∑ÇÈ
ÉoÅ[ÉìÉAÉEÉgÉAÉâÅ[ÉÄ,***
ífê¸ÉAÉâÅ[ÉÄ,***

É`ÉÉÉìÉlÉãèåè,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É`ÉÉÉìÉlÉãî‘çÜ,,(1)ST-CH01,,,(1)ST-CH02,,,(1)ST-CH03,,,(1)ST-CH04,,,(2)ST-CH01,,,(2)ST-CH02,,,(2)ST-CH03,,,(2)ST-CH04,,,(3)ST-CH01,,,(3)ST-CH02,,,(3)ST-CH03,,,(3)ST-CH04,,,(4)ST-CH01,,,(4)ST-CH02,,,(5)HA-V01,,,(5)HA-V02,,,(5)HA-V03,,
îgå`ñº,,"1",,,"2",,,"3",,,"4",,,"5",,,"6",,,"7",,,"8",,,"9",,,"10",,,"11",,,"12",,,"13",,,"14",,,"â◊èd",,,"ïœà ",,,"ìdà≥",,
ì¸óÕÉåÉìÉW,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}20000É ST,,,Å}10V   (ç∑ìÆ),,,Å}10V   (ç∑ìÆ),,,Å}10V   (ç∑ìÆ),,
íPà ,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"É É√",,,"kN",,,"mm",,,"V",,
åvë™ã@î\,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ÉçÅ[ÉpÉXÉtÉBÉãÉ^   ON,,,ïΩãœ   OFF,,,ïΩãœ   OFF,,,ïΩãœ   OFF,,
ÉzÅ[ÉãÉh,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,,OFF,,
ÉGÉbÉWÉgÉäÉK,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,
ÉgÉäÉKÉåÉxÉã,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,
ÉqÉXÉeÉäÉVÉX,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,,***,,
îªíËÉÇÅ[Éh,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,,ñ¢ê›íË,,
îªíËÉÇÅ[ÉhCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
